"The research was conducted on the KEGG and Gene Ontology (GO) platforms. he research was performed on July 3, 2023
APOOL,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
AQP8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ARFIP2,GO:0006914,autophagy,GO,Autophagy
ARG1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMC1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMC12,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMCX1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ARMCX1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMCX2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ARMCX2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMCX3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ARMCX3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARMCX3,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ARMCX6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ARMCX6,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ARSA,GO:0006914,autophagy,GO,Autophagy
ARSB,GO:0006914,autophagy,GO,Autophagy
ASS1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ATAD1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ATAD3A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATAD3A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATAD3A,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ATAD3B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATAD3B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATAD3B,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ATAD3C,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ATF2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ATF4,path:hsa04137,Mitophagy,KEGG,Mitophagy
ATG10,GO:0006914,autophagy,GO,Autophagy
ATG10,path:hsa04140,Autophagy,KEGG,Autophagy
ATG10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG101,GO:0006914,autophagy,GO,Autophagy
ATG101,path:hsa04140,Autophagy,KEGG,Autophagy
ATG12,GO:0006914,autophagy,GO,Autophagy
ATG12,path:hsa04140,Autophagy,KEGG,Autophagy
ATG12,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG12,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG13,GO:0006914,autophagy,GO,Autophagy
ATG13,path:hsa04140,Autophagy,KEGG,Autophagy
ATG13,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG14,GO:0006914,autophagy,GO,Autophagy
ATG14,path:hsa04140,Autophagy,KEGG,Autophagy
ATG14,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG16L1,GO:0006914,autophagy,GO,Autophagy
ATG16L1,path:hsa04140,Autophagy,KEGG,Autophagy
ATG16L1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG16L2,path:hsa04140,Autophagy,KEGG,Autophagy
ATG16L2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG2A,GO:0006914,autophagy,GO,Autophagy
ATG2A,path:hsa04140,Autophagy,KEGG,Autophagy
ATG2A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG2A,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG2B,GO:0006914,autophagy,GO,Autophagy
ATG2B,path:hsa04140,Autophagy,KEGG,Autophagy
ATG2B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG2B,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG3,GO:0006914,autophagy,GO,Autophagy
ATG3,path:hsa04140,Autophagy,KEGG,Autophagy
ATG3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG3,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG4A,GO:0006914,autophagy,GO,Autophagy
ATG4A,path:hsa04140,Autophagy,KEGG,Autophagy
ATG4A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG4B,GO:0006914,autophagy,GO,Autophagy
ATG4B,path:hsa04140,Autophagy,KEGG,Autophagy
ATG4B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG4C,GO:0006914,autophagy,GO,Autophagy
ATG4C,path:hsa04140,Autophagy,KEGG,Autophagy
ATG4C,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG4D,GO:0006914,autophagy,GO,Autophagy
ATG4D,path:hsa04140,Autophagy,KEGG,Autophagy
ATG4D,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG5,GO:0006914,autophagy,GO,Autophagy
ATG5,path:hsa04140,Autophagy,KEGG,Autophagy
ATG5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG5,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG5,path:hsa04137,Mitophagy,KEGG,Mitophagy
ATG7,GO:0006914,autophagy,GO,Autophagy
ATG7,path:hsa04140,Autophagy,KEGG,Autophagy
ATG7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG7,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG9A,GO:0006914,autophagy,GO,Autophagy
ATG9A,path:hsa04140,Autophagy,KEGG,Autophagy
ATG9A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG9A,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG9A,path:hsa04137,Mitophagy,KEGG,Mitophagy
ATG9B,GO:0006914,autophagy,GO,Autophagy
ATG9B,path:hsa04140,Autophagy,KEGG,Autophagy
ATG9B,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATG9B,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
ATG9B,path:hsa04137,Mitophagy,KEGG,Mitophagy
ATM,GO:0010506,regulation of autophagy,GO,Autophagy
ATP13A2,GO:0006914,autophagy,GO,Autophagy
ATP23,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATP5F1A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5F1B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5F1C,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5F1D,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5F1E,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MC1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MC2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MC2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ATP5MC3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MC3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
ATP5ME,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MF,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MF-PTCD1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATP5MF-PTCD1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MG,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MGL,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MJ,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATP5MJ,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5MK,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATP5MK,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5PB,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5PD,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5PF,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP5PO,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
ATP6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATP7A,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
ATP8,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATPAF1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
ATPAF2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
AURKAIP1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
BAD,path:hsa04140,Autophagy,KEGG,Autophagy
BAD,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BAK1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BAK1,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
BAK1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BAX,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BAX,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
BAX,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BAX,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
BBC3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCAS3,GO:0006914,autophagy,GO,Autophagy
BCL2,path:hsa04140,Autophagy,KEGG,Autophagy
BCL2,GO:0010507,negative regulation of autophagy,GO,Autophagy
BCL2,GO:0010506,regulation of autophagy,GO,Autophagy
BCL2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2A1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2L1,path:hsa04140,Autophagy,KEGG,Autophagy
BCL2L1,GO:0010507,negative regulation of autophagy,GO,Autophagy
BCL2L1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
BCL2L1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2L1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
BCL2L1,path:hsa04137,Mitophagy,KEGG,Mitophagy
BCL2L10,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2L11,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2L13,path:hsa04137,Mitophagy,KEGG,Mitophagy
BCL2L2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCL2L2-PABPN1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BCS1L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BCS1L,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
BCS1L,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
BDH1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
BECN1,GO:0006914,autophagy,GO,Autophagy
BECN1,path:hsa04140,Autophagy,KEGG,Autophagy
BECN1,GO:0010507,negative regulation of autophagy,GO,Autophagy
BECN1,GO:0010506,regulation of autophagy,GO,Autophagy
BECN1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BECN1,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
BECN1,path:hsa04137,Mitophagy,KEGG,Mitophagy
BECN2,GO:0006914,autophagy,GO,Autophagy
BECN2,path:hsa04140,Autophagy,KEGG,Autophagy
BECN2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BECN2,path:hsa04137,Mitophagy,KEGG,Mitophagy
BID,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BMF,GO:0010507,negative regulation of autophagy,GO,Autophagy
BMF,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BNIP3,path:hsa04140,Autophagy,KEGG,Autophagy
BNIP3,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BNIP3,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
BNIP3,path:hsa04137,Mitophagy,KEGG,Mitophagy
BNIP3L,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BNIP3L,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BNIP3L,path:hsa04137,Mitophagy,KEGG,Mitophagy
BOK,GO:0010506,regulation of autophagy,GO,Autophagy
BOK,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
BOK,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BOLA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BOLA3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
BPHL,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
BRI3BP,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
C11orf65,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
C12orf73,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
C19orf12,GO:0006914,autophagy,GO,Autophagy
C19orf12,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
C9orf72,GO:0006914,autophagy,GO,Autophagy
C9orf72,path:hsa04140,Autophagy,KEGG,Autophagy
C9orf72,GO:0010506,regulation of autophagy,GO,Autophagy
CABS1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CALCOCO2,GO:0006914,autophagy,GO,Autophagy
CALCOCO2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CALCOCO2,path:hsa04137,Mitophagy,KEGG,Mitophagy
CAMKK2,path:hsa04140,Autophagy,KEGG,Autophagy
CAMKMT,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CASP8,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CAV2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CCDC51,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CD84,GO:0006914,autophagy,GO,Autophagy
CDC37,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CDK5,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CDS2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CEBPA,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CEP89,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CERT1,GO:0070584,mitochondrion morphogenesis,GO,Mitochondrial organization
CFLAR,path:hsa04140,Autophagy,KEGG,Autophagy
CHCHD1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CHCHD10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CHCHD10,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CHCHD2,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CHCHD3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CHCHD3,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
CHCHD3,GO:0008053,mitochondrial fusion,GO,Mitochondrial organization
CHCHD3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CHCHD4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CHCHD6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CHCHD6,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
CHCHD6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CHDH,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CHMP1A,GO:0006914,autophagy,GO,Autophagy
CHMP1B,GO:0006914,autophagy,GO,Autophagy
CHMP2A,GO:0006914,autophagy,GO,Autophagy
CHMP2B,GO:0006914,autophagy,GO,Autophagy
CHMP3,GO:0006914,autophagy,GO,Autophagy
CHMP4A,GO:0006914,autophagy,GO,Autophagy
CHMP4B,GO:0006914,autophagy,GO,Autophagy
CHMP4B,GO:0010506,regulation of autophagy,GO,Autophagy
CHMP4C,GO:0006914,autophagy,GO,Autophagy
CHMP5,GO:0006914,autophagy,GO,Autophagy
CHMP6,GO:0006914,autophagy,GO,Autophagy
CHMP7,GO:0006914,autophagy,GO,Autophagy
CIBAR1,GO:0007007,inner mitochondrial membrane organization,GO,Mitochondrial organization
CIBAR1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CISD1,GO:0010506,regulation of autophagy,GO,Autophagy
CISD1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CISD2,GO:0006914,autophagy,GO,Autophagy
CISD2,GO:0010506,regulation of autophagy,GO,Autophagy
CISD2,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CISD2,GO:0000422,autophagy of mitochondrion,GO,Mitophagy
CITED2,path:hsa04137,Mitophagy,KEGG,Mitophagy
CKMT1A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CKMT1B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CKMT2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CLEC16A,GO:0006914,autophagy,GO,Autophagy
CLEC16A,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CLN3,GO:0010506,regulation of autophagy,GO,Autophagy
CLPX,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CLTC,GO:0006914,autophagy,GO,Autophagy
CLU,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CLUH,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
CMC1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CMC2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
CNP,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
CNP,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CNR1,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
CNTNAP1,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
COA1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COA3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COA4,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA5,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA6,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA7,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA8,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COA8,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COASY,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COASY,GO:0005741,mitochondrial outer membrane,GO,Mitochondrial organization
COQ10A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ10B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ3,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ4,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ5,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ6,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ7,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COQ9,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX1,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX10,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX10,GO:0000266,mitochondrial fission,GO,Mitochondrial organization
COX10,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX10,GO:0007005,mitochondrion organization,GO,Mitochondrial organization
COX11,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX11,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX14,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX15,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX15,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX16,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX16,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX17,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX18,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX18,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX19,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX2,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX20,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX20,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX3,br:hsa03029,Mitochondrial biogenesis,KEGG,Mitochondrial biogenesis
COX4I1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX4I2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX5A,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX5B,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX6A1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX6A2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX6B1,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
COX6B2,GO:0005743,mitochondrial inner membrane,GO,Mitochondrial organization
